
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 80486dc:	07                   	pop    %es
 80486dd:	19 00                	sbb    %eax,(%eax)
 80486df:	00 04 ae             	add    %al,(%esi,%ebp,4)
 80486e2:	04 08                	add    $0x8,%al
 80486e4:	07                   	pop    %es
 80486e5:	1a 00                	sbb    (%eax),%al
 80486e7:	00 08                	add    %cl,(%eax)
 80486e9:	ae                   	scas   %es:(%edi),%al
 80486ea:	04 08                	add    $0x8,%al
 80486ec:	07                   	pop    %es
 80486ed:	1b 00                	sbb    (%eax),%eax
 80486ef:	00 0c ae             	add    %cl,(%esi,%ebp,4)
 80486f2:	04 08                	add    $0x8,%al
 80486f4:	07                   	pop    %es
 80486f5:	1c 00                	sbb    $0x0,%al
 80486f7:	00 10                	add    %dl,(%eax)
 80486f9:	ae                   	scas   %es:(%edi),%al
 80486fa:	04 08                	add    $0x8,%al
 80486fc:	07                   	pop    %es
 80486fd:	1d 00 00 14 ae       	sbb    $0xae140000,%eax
 8048702:	04 08                	add    $0x8,%al
 8048704:	07                   	pop    %es
 8048705:	1e                   	push   %ds
 8048706:	00 00                	add    %al,(%eax)
 8048708:	18 ae 04 08 07 1f    	sbb    %ch,0x1f070804(%esi)
 804870e:	00 00                	add    %al,(%eax)
 8048710:	1c ae                	sbb    $0xae,%al
 8048712:	04 08                	add    $0x8,%al
 8048714:	07                   	pop    %es
 8048715:	20 00                	and    %al,(%eax)
 8048717:	00 20                	add    %ah,(%eax)
 8048719:	ae                   	scas   %es:(%edi),%al
 804871a:	04 08                	add    $0x8,%al
 804871c:	07                   	pop    %es
 804871d:	21 00                	and    %eax,(%eax)
 804871f:	00 24 ae             	add    %ah,(%esi,%ebp,4)
 8048722:	04 08                	add    $0x8,%al
 8048724:	07                   	pop    %es
 8048725:	22 00                	and    (%eax),%al
 8048727:	00 28                	add    %ch,(%eax)
 8048729:	ae                   	scas   %es:(%edi),%al
 804872a:	04 08                	add    $0x8,%al
 804872c:	07                   	pop    %es
 804872d:	23 00                	and    (%eax),%eax
	...

Disassembly of section .init:

08048730 <_init>:
 8048730:	55                   	push   %ebp
 8048731:	89 e5                	mov    %esp,%ebp
 8048733:	53                   	push   %ebx
 8048734:	83 ec 04             	sub    $0x4,%esp
 8048737:	e8 00 00 00 00       	call   804873c <_init+0xc>
 804873c:	5b                   	pop    %ebx
 804873d:	81 c3 60 26 00 00    	add    $0x2660,%ebx
 8048743:	8b 93 fc ff ff ff    	mov    -0x4(%ebx),%edx
 8048749:	85 d2                	test   %edx,%edx
 804874b:	74 05                	je     8048752 <_init+0x22>
 804874d:	e8 5e 00 00 00       	call   80487b0 <__gmon_start__@plt>
 8048752:	e8 29 03 00 00       	call   8048a80 <frame_dummy>
 8048757:	e8 94 11 00 00       	call   80498f0 <__do_global_ctors_aux>
 804875c:	58                   	pop    %eax
 804875d:	5b                   	pop    %ebx
 804875e:	c9                   	leave  
 804875f:	c3                   	ret    

Disassembly of section .plt:

08048760 <__errno_location@plt-0x10>:
 8048760:	ff 35 a0 ad 04 08    	pushl  0x804ada0
 8048766:	ff 25 a4 ad 04 08    	jmp    *0x804ada4
 804876c:	00 00                	add    %al,(%eax)
	...

08048770 <__errno_location@plt>:
 8048770:	ff 25 a8 ad 04 08    	jmp    *0x804ada8
 8048776:	68 00 00 00 00       	push   $0x0
 804877b:	e9 e0 ff ff ff       	jmp    8048760 <_init+0x30>

08048780 <sprintf@plt>:
 8048780:	ff 25 ac ad 04 08    	jmp    *0x804adac
 8048786:	68 08 00 00 00       	push   $0x8
 804878b:	e9 d0 ff ff ff       	jmp    8048760 <_init+0x30>

08048790 <mmap@plt>:
 8048790:	ff 25 b0 ad 04 08    	jmp    *0x804adb0
 8048796:	68 10 00 00 00       	push   $0x10
 804879b:	e9 c0 ff ff ff       	jmp    8048760 <_init+0x30>

080487a0 <random@plt>:
 80487a0:	ff 25 b4 ad 04 08    	jmp    *0x804adb4
 80487a6:	68 18 00 00 00       	push   $0x18
 80487ab:	e9 b0 ff ff ff       	jmp    8048760 <_init+0x30>

080487b0 <__gmon_start__@plt>:
 80487b0:	ff 25 b8 ad 04 08    	jmp    *0x804adb8
 80487b6:	68 20 00 00 00       	push   $0x20
 80487bb:	e9 a0 ff ff ff       	jmp    8048760 <_init+0x30>

080487c0 <calloc@plt>:
 80487c0:	ff 25 bc ad 04 08    	jmp    *0x804adbc
 80487c6:	68 28 00 00 00       	push   $0x28
 80487cb:	e9 90 ff ff ff       	jmp    8048760 <_init+0x30>

080487d0 <write@plt>:
 80487d0:	ff 25 c0 ad 04 08    	jmp    *0x804adc0
 80487d6:	68 30 00 00 00       	push   $0x30
 80487db:	e9 80 ff ff ff       	jmp    8048760 <_init+0x30>

080487e0 <listen@plt>:
 80487e0:	ff 25 c4 ad 04 08    	jmp    *0x804adc4
 80487e6:	68 38 00 00 00       	push   $0x38
 80487eb:	e9 70 ff ff ff       	jmp    8048760 <_init+0x30>

080487f0 <__libc_start_main@plt>:
 80487f0:	ff 25 c8 ad 04 08    	jmp    *0x804adc8
 80487f6:	68 40 00 00 00       	push   $0x40
 80487fb:	e9 60 ff ff ff       	jmp    8048760 <_init+0x30>

08048800 <htons@plt>:
 8048800:	ff 25 cc ad 04 08    	jmp    *0x804adcc
 8048806:	68 48 00 00 00       	push   $0x48
 804880b:	e9 50 ff ff ff       	jmp    8048760 <_init+0x30>

08048810 <read@plt>:
 8048810:	ff 25 d0 ad 04 08    	jmp    *0x804add0
 8048816:	68 50 00 00 00       	push   $0x50
 804881b:	e9 40 ff ff ff       	jmp    8048760 <_init+0x30>

08048820 <gettimeofday@plt>:
 8048820:	ff 25 d4 ad 04 08    	jmp    *0x804add4
 8048826:	68 58 00 00 00       	push   $0x58
 804882b:	e9 30 ff ff ff       	jmp    8048760 <_init+0x30>

08048830 <accept@plt>:
 8048830:	ff 25 d8 ad 04 08    	jmp    *0x804add8
 8048836:	68 60 00 00 00       	push   $0x60
 804883b:	e9 20 ff ff ff       	jmp    8048760 <_init+0x30>

08048840 <socket@plt>:
 8048840:	ff 25 dc ad 04 08    	jmp    *0x804addc
 8048846:	68 68 00 00 00       	push   $0x68
 804884b:	e9 10 ff ff ff       	jmp    8048760 <_init+0x30>

08048850 <fclose@plt>:
 8048850:	ff 25 e0 ad 04 08    	jmp    *0x804ade0
 8048856:	68 70 00 00 00       	push   $0x70
 804885b:	e9 00 ff ff ff       	jmp    8048760 <_init+0x30>

08048860 <strlen@plt>:
 8048860:	ff 25 e4 ad 04 08    	jmp    *0x804ade4
 8048866:	68 78 00 00 00       	push   $0x78
 804886b:	e9 f0 fe ff ff       	jmp    8048760 <_init+0x30>

08048870 <fopen@plt>:
 8048870:	ff 25 e8 ad 04 08    	jmp    *0x804ade8
 8048876:	68 80 00 00 00       	push   $0x80
 804887b:	e9 e0 fe ff ff       	jmp    8048760 <_init+0x30>

08048880 <strcpy@plt>:
 8048880:	ff 25 ec ad 04 08    	jmp    *0x804adec
 8048886:	68 88 00 00 00       	push   $0x88
 804888b:	e9 d0 fe ff ff       	jmp    8048760 <_init+0x30>

08048890 <printf@plt>:
 8048890:	ff 25 f0 ad 04 08    	jmp    *0x804adf0
 8048896:	68 90 00 00 00       	push   $0x90
 804889b:	e9 c0 fe ff ff       	jmp    8048760 <_init+0x30>

080488a0 <bind@plt>:
 80488a0:	ff 25 f4 ad 04 08    	jmp    *0x804adf4
 80488a6:	68 98 00 00 00       	push   $0x98
 80488ab:	e9 b0 fe ff ff       	jmp    8048760 <_init+0x30>

080488b0 <atof@plt>:
 80488b0:	ff 25 f8 ad 04 08    	jmp    *0x804adf8
 80488b6:	68 a0 00 00 00       	push   $0xa0
 80488bb:	e9 a0 fe ff ff       	jmp    8048760 <_init+0x30>

080488c0 <select@plt>:
 80488c0:	ff 25 fc ad 04 08    	jmp    *0x804adfc
 80488c6:	68 a8 00 00 00       	push   $0xa8
 80488cb:	e9 90 fe ff ff       	jmp    8048760 <_init+0x30>

080488d0 <srandom@plt>:
 80488d0:	ff 25 00 ae 04 08    	jmp    *0x804ae00
 80488d6:	68 b0 00 00 00       	push   $0xb0
 80488db:	e9 80 fe ff ff       	jmp    8048760 <_init+0x30>

080488e0 <close@plt>:
 80488e0:	ff 25 04 ae 04 08    	jmp    *0x804ae04
 80488e6:	68 b8 00 00 00       	push   $0xb8
 80488eb:	e9 70 fe ff ff       	jmp    8048760 <_init+0x30>

080488f0 <fwrite@plt>:
 80488f0:	ff 25 08 ae 04 08    	jmp    *0x804ae08
 80488f6:	68 c0 00 00 00       	push   $0xc0
 80488fb:	e9 60 fe ff ff       	jmp    8048760 <_init+0x30>

08048900 <strstr@plt>:
 8048900:	ff 25 0c ae 04 08    	jmp    *0x804ae0c
 8048906:	68 c8 00 00 00       	push   $0xc8
 804890b:	e9 50 fe ff ff       	jmp    8048760 <_init+0x30>

08048910 <puts@plt>:
 8048910:	ff 25 10 ae 04 08    	jmp    *0x804ae10
 8048916:	68 d0 00 00 00       	push   $0xd0
 804891b:	e9 40 fe ff ff       	jmp    8048760 <_init+0x30>

08048920 <setsockopt@plt>:
 8048920:	ff 25 14 ae 04 08    	jmp    *0x804ae14
 8048926:	68 d8 00 00 00       	push   $0xd8
 804892b:	e9 30 fe ff ff       	jmp    8048760 <_init+0x30>

08048930 <bzero@plt>:
 8048930:	ff 25 18 ae 04 08    	jmp    *0x804ae18
 8048936:	68 e0 00 00 00       	push   $0xe0
 804893b:	e9 20 fe ff ff       	jmp    8048760 <_init+0x30>

08048940 <htonl@plt>:
 8048940:	ff 25 1c ae 04 08    	jmp    *0x804ae1c
 8048946:	68 e8 00 00 00       	push   $0xe8
 804894b:	e9 10 fe ff ff       	jmp    8048760 <_init+0x30>

08048950 <strncmp@plt>:
 8048950:	ff 25 20 ae 04 08    	jmp    *0x804ae20
 8048956:	68 f0 00 00 00       	push   $0xf0
 804895b:	e9 00 fe ff ff       	jmp    8048760 <_init+0x30>

08048960 <munmap@plt>:
 8048960:	ff 25 24 ae 04 08    	jmp    *0x804ae24
 8048966:	68 f8 00 00 00       	push   $0xf8
 804896b:	e9 f0 fd ff ff       	jmp    8048760 <_init+0x30>

08048970 <exit@plt>:
 8048970:	ff 25 28 ae 04 08    	jmp    *0x804ae28
 8048976:	68 00 01 00 00       	push   $0x100
 804897b:	e9 e0 fd ff ff       	jmp    8048760 <_init+0x30>

Disassembly of section .text:

08048980 <_start>:
 8048980:	31 ed                	xor    %ebp,%ebp
 8048982:	5e                   	pop    %esi
 8048983:	89 e1                	mov    %esp,%ecx
 8048985:	83 e4 f0             	and    $0xfffffff0,%esp
 8048988:	50                   	push   %eax
 8048989:	54                   	push   %esp
 804898a:	52                   	push   %edx
 804898b:	68 80 98 04 08       	push   $0x8049880
 8048990:	68 90 98 04 08       	push   $0x8049890
 8048995:	51                   	push   %ecx
 8048996:	56                   	push   %esi
 8048997:	68 5e 97 04 08       	push   $0x804975e
 804899c:	e8 4f fe ff ff       	call   80487f0 <__libc_start_main@plt>
 80489a1:	f4                   	hlt    
 80489a2:	90                   	nop
 80489a3:	90                   	nop
 80489a4:	90                   	nop
 80489a5:	90                   	nop
 80489a6:	90                   	nop
 80489a7:	90                   	nop
 80489a8:	90                   	nop
 80489a9:	90                   	nop
 80489aa:	90                   	nop
 80489ab:	90                   	nop
 80489ac:	90                   	nop
 80489ad:	90                   	nop
 80489ae:	90                   	nop
 80489af:	90                   	nop

080489b0 <deregister_tm_clones>:
 80489b0:	b8 3f ae 04 08       	mov    $0x804ae3f,%eax
 80489b5:	2d 3c ae 04 08       	sub    $0x804ae3c,%eax
 80489ba:	83 f8 06             	cmp    $0x6,%eax
 80489bd:	77 01                	ja     80489c0 <deregister_tm_clones+0x10>
 80489bf:	c3                   	ret    
 80489c0:	b8 00 00 00 00       	mov    $0x0,%eax
 80489c5:	85 c0                	test   %eax,%eax
 80489c7:	74 f6                	je     80489bf <deregister_tm_clones+0xf>
 80489c9:	55                   	push   %ebp
 80489ca:	89 e5                	mov    %esp,%ebp
 80489cc:	83 ec 18             	sub    $0x18,%esp
 80489cf:	c7 04 24 3c ae 04 08 	movl   $0x804ae3c,(%esp)
 80489d6:	ff d0                	call   *%eax
 80489d8:	c9                   	leave  
 80489d9:	c3                   	ret    
 80489da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

080489e0 <register_tm_clones>:
 80489e0:	b8 3c ae 04 08       	mov    $0x804ae3c,%eax
 80489e5:	2d 3c ae 04 08       	sub    $0x804ae3c,%eax
 80489ea:	c1 f8 02             	sar    $0x2,%eax
 80489ed:	89 c2                	mov    %eax,%edx
 80489ef:	c1 ea 1f             	shr    $0x1f,%edx
 80489f2:	01 d0                	add    %edx,%eax
 80489f4:	d1 f8                	sar    %eax
 80489f6:	75 01                	jne    80489f9 <register_tm_clones+0x19>
 80489f8:	c3                   	ret    
 80489f9:	ba 00 00 00 00       	mov    $0x0,%edx
 80489fe:	85 d2                	test   %edx,%edx
 8048a00:	74 f6                	je     80489f8 <register_tm_clones+0x18>
 8048a02:	55                   	push   %ebp
 8048a03:	89 e5                	mov    %esp,%ebp
 8048a05:	83 ec 18             	sub    $0x18,%esp
 8048a08:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048a0c:	c7 04 24 3c ae 04 08 	movl   $0x804ae3c,(%esp)
 8048a13:	ff d2                	call   *%edx
 8048a15:	c9                   	leave  
 8048a16:	c3                   	ret    
 8048a17:	89 f6                	mov    %esi,%esi
 8048a19:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

08048a20 <__do_global_dtors_aux>:
 8048a20:	80 3d 44 ae 04 08 00 	cmpb   $0x0,0x804ae44
 8048a27:	75 50                	jne    8048a79 <__do_global_dtors_aux+0x59>
 8048a29:	55                   	push   %ebp
 8048a2a:	89 e5                	mov    %esp,%ebp
 8048a2c:	53                   	push   %ebx
 8048a2d:	bb c8 ac 04 08       	mov    $0x804acc8,%ebx
 8048a32:	83 ec 04             	sub    $0x4,%esp
 8048a35:	a1 48 ae 04 08       	mov    0x804ae48,%eax
 8048a3a:	81 eb c4 ac 04 08    	sub    $0x804acc4,%ebx
 8048a40:	c1 fb 02             	sar    $0x2,%ebx
 8048a43:	83 eb 01             	sub    $0x1,%ebx
 8048a46:	39 d8                	cmp    %ebx,%eax
 8048a48:	73 1e                	jae    8048a68 <__do_global_dtors_aux+0x48>
 8048a4a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048a50:	83 c0 01             	add    $0x1,%eax
 8048a53:	a3 48 ae 04 08       	mov    %eax,0x804ae48
 8048a58:	ff 14 85 c4 ac 04 08 	call   *0x804acc4(,%eax,4)
 8048a5f:	a1 48 ae 04 08       	mov    0x804ae48,%eax
 8048a64:	39 d8                	cmp    %ebx,%eax
 8048a66:	72 e8                	jb     8048a50 <__do_global_dtors_aux+0x30>
 8048a68:	e8 43 ff ff ff       	call   80489b0 <deregister_tm_clones>
 8048a6d:	c6 05 44 ae 04 08 01 	movb   $0x1,0x804ae44
 8048a74:	83 c4 04             	add    $0x4,%esp
 8048a77:	5b                   	pop    %ebx
 8048a78:	5d                   	pop    %ebp
 8048a79:	c3                   	ret    
 8048a7a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

08048a80 <frame_dummy>:
 8048a80:	a1 cc ac 04 08       	mov    0x804accc,%eax
 8048a85:	85 c0                	test   %eax,%eax
 8048a87:	74 1f                	je     8048aa8 <frame_dummy+0x28>
 8048a89:	b8 00 00 00 00       	mov    $0x0,%eax
 8048a8e:	85 c0                	test   %eax,%eax
 8048a90:	74 16                	je     8048aa8 <frame_dummy+0x28>
 8048a92:	55                   	push   %ebp
 8048a93:	89 e5                	mov    %esp,%ebp
 8048a95:	83 ec 18             	sub    $0x18,%esp
 8048a98:	c7 04 24 cc ac 04 08 	movl   $0x804accc,(%esp)
 8048a9f:	ff d0                	call   *%eax
 8048aa1:	c9                   	leave  
 8048aa2:	e9 39 ff ff ff       	jmp    80489e0 <register_tm_clones>
 8048aa7:	90                   	nop
 8048aa8:	e9 33 ff ff ff       	jmp    80489e0 <register_tm_clones>
 8048aad:	90                   	nop
 8048aae:	90                   	nop
 8048aaf:	90                   	nop

08048ab0 <close_connec>:
 8048ab0:	55                   	push   %ebp
 8048ab1:	89 e5                	mov    %esp,%ebp
 8048ab3:	56                   	push   %esi
 8048ab4:	53                   	push   %ebx
 8048ab5:	83 ec 10             	sub    $0x10,%esp
 8048ab8:	8b 45 08             	mov    0x8(%ebp),%eax
 8048abb:	8b 00                	mov    (%eax),%eax
 8048abd:	8d 50 1f             	lea    0x1f(%eax),%edx
 8048ac0:	85 c0                	test   %eax,%eax
 8048ac2:	0f 48 c2             	cmovs  %edx,%eax
 8048ac5:	c1 f8 05             	sar    $0x5,%eax
 8048ac8:	8b 1c 85 20 2d 05 08 	mov    0x8052d20(,%eax,4),%ebx
 8048acf:	8b 55 08             	mov    0x8(%ebp),%edx
 8048ad2:	8b 12                	mov    (%edx),%edx
 8048ad4:	89 d1                	mov    %edx,%ecx
 8048ad6:	c1 f9 1f             	sar    $0x1f,%ecx
 8048ad9:	c1 e9 1b             	shr    $0x1b,%ecx
 8048adc:	01 ca                	add    %ecx,%edx
 8048ade:	83 e2 1f             	and    $0x1f,%edx
 8048ae1:	29 ca                	sub    %ecx,%edx
